
> docentedoc-ai@1.0.0 lint
> eslint . --ext .js,.jsx,.ts,.tsx


C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\  nka\    NKANodeCard.tsx
   62:26  error    Tailwind class 'bg-tertiary/10' not allowed. Use MD3 tokens in inline styles                                    design-system/no-tailwind-classes
   62:26  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
   62:26  error    Tailwind class 'text-tertiary' not allowed. Use MD3 tokens in inline styles                                     design-system/no-tailwind-classes
   63:31  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   63:31  error    Tailwind class 'text-3xl' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
   66:29  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   66:29  error    Tailwind class 'text-lg' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
   66:29  error    Tailwind class 'text-tertiary' not allowed. Use MD3 tokens in inline styles                                     design-system/no-tailwind-classes
   67:28  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   67:28  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
   73:38  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   73:38  error    Tailwind class 'space-y-4' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
   74:26  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   74:26  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
   74:26  error    Tailwind class 'gap-6' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
   75:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   75:30  error    Tailwind class 'h-px' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
   75:30  error    Tailwind class 'flex-grow' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
   75:30  error    Tailwind class 'bg-outline-variant/30' not allowed. Use MD3 tokens in inline styles                             design-system/no-tailwind-classes
   76:31  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   76:31  error    Tailwind class 'text-sm' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
